dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user_defined_variable
1	0.6005936750223431	-1.4823174865562523	-1.12797243032174	-202.57675412606318	1.9459101490553132	2.649999999999999e-203	cellular metabolic process	1. GO:0044237 cellular metabolic process	['GO:0044237', 'GO:0009987', 'GO:0008152', 'GO:0044238', 'GO:0071704', 'GO:0043170']	GO:0044237	0
2	-0.30490079553613053	-1.5687169730562496	-0.863122520452671	-131.2660007134616	1.3862943611198906	5.419999999999998e-132	nitrogen compound metabolic process	2. GO:0006807 nitrogen compound metabolic process	['GO:0034641', 'GO:0006807', 'GO:1901564']	GO:0006807	0
3	0.6626975917758132	-0.4595806440569194	0.43313532627335827	-70.36251027048749	3.7376696182833684	4.339999999999999e-71	catabolic process	3. GO:0009056 catabolic process	['GO:1901575', 'GO:0009056', 'GO:0016052', 'GO:0044248', 'GO:1901565', 'GO:0016042', 'GO:0044242', 'GO:0008300', 'GO:0044282', 'GO:0046395', 'GO:0009063', 'GO:0016054', 'GO:1901606', 'GO:0009068', 'GO:0006554', 'GO:0009111', 'GO:0042363', 'GO:0009083', 'GO:0009081', 'GO:0072329', 'GO:0009062', 'GO:0009057', 'GO:0044265', 'GO:0006401', 'GO:0034655', 'GO:0044270', 'GO:0046700', 'GO:1901361', 'GO:0019439', 'GO:0030163', 'GO:0010498', 'GO:0010499', 'GO:0043161', 'GO:0031145', 'GO:0031146', 'GO:0044257', 'GO:0043632', 'GO:0019941', 'GO:0016236', 'GO:0006914', 'GO:0061919']	GO:0009056	0
4	0.4476676113316343	-0.7030577613538568	1.424932664497392	-60.02548830726267	0.6931471805599453	9.429999999999998e-61	gene expression	4. GO:0010467 gene expression	['GO:0010467']	GO:0010467	0
5	1.1683580277867676	1.1769715079638339	0.38793689832103323	-59.368556230986826	4.804021044733257	4.28e-60	organic substance transport	5. GO:0071702 organic substance transport	['GO:0071702', 'GO:0006820', 'GO:0015695', 'GO:0015871', 'GO:0015697', 'GO:0006812', 'GO:1901264', 'GO:0090481', 'GO:0015780', 'GO:0008643', 'GO:0034219', 'GO:0015749', 'GO:0015711', 'GO:0046942', 'GO:0015822', 'GO:0015807', 'GO:0006835', 'GO:0070837', 'GO:0051180', 'GO:0098656', 'GO:0072530', 'GO:0072531', 'GO:0045117', 'GO:0034220', 'GO:0035435', 'GO:0006817', 'GO:1905039', 'GO:1902001', 'GO:1903825', 'GO:0003333', 'GO:1902475', 'GO:0015849', 'GO:0071422', 'GO:0015744', 'GO:0015802', 'GO:1990822', 'GO:0006865', 'GO:1902600', 'GO:0098655', 'GO:0015672', 'GO:0015931', 'GO:0050657', 'GO:0015865', 'GO:0051503', 'GO:0015868', 'GO:0015866', 'GO:0015867', 'GO:0006862', 'GO:1901679', 'GO:0015748', 'GO:0015917', 'GO:0051028', 'GO:0050658', 'GO:0051236', 'GO:0071705', 'GO:0042886', 'GO:0015031', 'GO:0017038', 'GO:0044743', 'GO:0045184', 'GO:0015833', 'GO:0033036', 'GO:0006403', 'GO:0008104', 'GO:0031503', 'GO:0033572', 'GO:0000041', 'GO:0046907', 'GO:0032365', 'GO:0006886', 'GO:0032527', 'GO:0016482', 'GO:0042147', 'GO:0051649', 'GO:0051641', 'GO:0045324', 'GO:0032511', 'GO:0007034', 'GO:0090110', 'GO:0035459', 'GO:0006605', 'GO:0006612', 'GO:0006614', 'GO:0006613', 'GO:0065002', 'GO:0071806', 'GO:0034613', 'GO:0070727', 'GO:0090150', 'GO:0072657', 'GO:0072594', 'GO:0033365', 'GO:0070585', 'GO:0045047', 'GO:0072599', 'GO:0070972', 'GO:0006625', 'GO:0043574', 'GO:0015919', 'GO:0045046', 'GO:0072663', 'GO:0072662', 'GO:0007031', 'GO:0006913', 'GO:0006405', 'GO:0006406', 'GO:0051169', 'GO:0006611', 'GO:0071426', 'GO:0071427', 'GO:0051168', 'GO:0016197', 'GO:0032509', 'GO:0071985', 'GO:0051640', 'GO:0051656', 'GO:0048278', 'GO:0140056', 'GO:0022406', 'GO:0051650', 'GO:0051648']	GO:0071702	0
6	-0.016587939106796474	-1.8163249126659609	0.44279600683971354	-54.27572413039921	4.1588830833596715	5.3e-55	RNA processing	6. GO:0006396 RNA processing	['GO:0034470', 'GO:0006396', 'GO:0008033', 'GO:0006364', 'GO:0030490', 'GO:0000462', 'GO:0016072', 'GO:0000470', 'GO:0000463', 'GO:0000460', 'GO:0000466', 'GO:0000375', 'GO:0000377', 'GO:0000398', 'GO:0045292', 'GO:0008380', 'GO:0006400', 'GO:0002098', 'GO:0009451', 'GO:0030488', 'GO:0001510', 'GO:0034660', 'GO:0006399', 'GO:0016070', 'GO:0006418', 'GO:0043039', 'GO:0043038', 'GO:0016071', 'GO:0008334', 'GO:0006397', 'GO:0006370', 'GO:0009452', 'GO:0036260', 'GO:0000956', 'GO:0000184', 'GO:0006402', 'GO:0000288', 'GO:0000291', 'GO:0043928', 'GO:0031123', 'GO:0031124', 'GO:0006378', 'GO:0006259', 'GO:0006270', 'GO:0090305', 'GO:0090501', 'GO:0090503', 'GO:0006310', 'GO:0006281', 'GO:0006289', 'GO:0070911', 'GO:0006283', 'GO:0006301', 'GO:0070987', 'GO:0042276', 'GO:0006974', 'GO:0071897', 'GO:0044260', 'GO:1901360', 'GO:0090304', 'GO:1901362', 'GO:0006725', 'GO:0019438']	GO:0006396	0
7	-0.6260538016758607	-1.4451791538208207	0.3082207650552361	-46.31785492362617	2.0794415416798357	4.81e-47	cellular amide metabolic process	7. GO:0043603 cellular amide metabolic process	['GO:0043604', 'GO:0043603', 'GO:0006412', 'GO:0043043', 'GO:0006518', 'GO:0044271', 'GO:0034654']	GO:0043603	0
8	1.6153868167176575	-0.24309997463419727	0.9331538130852763	-42.94692155651658	4.0943445622221	1.13e-43	ribonucleoprotein complex biogenesi...	8. GO:0022613 ribonucleoprotein complex biogenesi...	['GO:0042273', 'GO:0022613', 'GO:0042274', 'GO:0044085', 'GO:0042254', 'GO:0006996', 'GO:0090382', 'GO:0006997', 'GO:0051276', 'GO:0000715', 'GO:0071103', 'GO:0006265', 'GO:0006323', 'GO:0030261', 'GO:0007030', 'GO:0007005', 'GO:0032508', 'GO:0000717', 'GO:0032392', 'GO:0071840', 'GO:0061024', 'GO:0061025', 'GO:0043933', 'GO:0071826', 'GO:0022618', 'GO:0001732', 'GO:0000027', 'GO:0000387', 'GO:0000244', 'GO:0065003', 'GO:0034622', 'GO:0000245', 'GO:0032984', 'GO:0051289', 'GO:0051262', 'GO:0051290', 'GO:0051291', 'GO:0071824', 'GO:0065004', 'GO:0006294', 'GO:0034728', 'GO:0006334', 'GO:0006267', 'GO:1902299', 'GO:0036388', 'GO:0022607', 'GO:0016226', 'GO:0031163', 'GO:0016043', 'GO:0032200', 'GO:0000723', 'GO:0032201', 'GO:0006325', 'GO:0097549', 'GO:0034401', 'GO:0031497', 'GO:0006333', 'GO:0006335', 'GO:0034723']	GO:0022613	0
9	-1.59558687054217	0.7097376397366839	0.9367971540413824	-41.093126465277926	3.258096538021482	8.069999999999998e-42	G protein-coupled receptor signalin...	9. GO:0007186 G protein-coupled receptor signalin...	['GO:0007165', 'GO:0007186', 'GO:0007218', 'GO:0007200', 'GO:0007189', 'GO:0007187', 'GO:0007188', 'GO:0019933', 'GO:0019935', 'GO:0019932', 'GO:0007166', 'GO:0016055', 'GO:0007224', 'GO:0070498', 'GO:0070098', 'GO:0035722', 'GO:0033209', 'GO:0060071', 'GO:0090175', 'GO:0035567', 'GO:0002223', 'GO:0002220', 'GO:0002758', 'GO:0038093', 'GO:0038095']	GO:0007186	0
10	0.564915159446535	-1.1400792147022907	0.41080157254836414	-32.4672456210075	3.58351893845611	3.41e-33	lipid metabolic process	10. GO:0006629 lipid metabolic process	['GO:0008610', 'GO:0006629', 'GO:0044255', 'GO:0008654', 'GO:0006644', 'GO:0006490', 'GO:0006488', 'GO:0006720', 'GO:0008299', 'GO:0006721', 'GO:0016098', 'GO:0008202', 'GO:0006694', 'GO:0016125', 'GO:0016126', 'GO:0006695', 'GO:1902653', 'GO:0008203', 'GO:0006643', 'GO:0046467', 'GO:0006665', 'GO:0045017', 'GO:0046474', 'GO:0006661', 'GO:0006646', 'GO:0046337', 'GO:0006656', 'GO:0046470', 'GO:0019432', 'GO:0046463', 'GO:0046460', 'GO:0006650', 'GO:0046486', 'GO:0046341', 'GO:0016024']	GO:0006629	0
